"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 03, 2021","29,252,000","30,717,000","30,717,000","29,252,000","1.26K","-4.77%"
"Apr 02, 2021","30,717,000","28,340,000","30,717,000","28,340,000","1.99K","8.39%"
"Apr 01, 2021","28,340,000","27,718,000","28,340,000","27,718,000","1.26K","2.24%"
"Mar 31, 2021","27,718,000","26,423,000","27,718,000","26,423,000","1.74K","4.90%"
"Mar 30, 2021","26,423,000","26,228,000","26,423,000","26,228,000","0.93K","0.74%"
"Mar 29, 2021","26,228,000","24,559,000","26,228,000","24,559,000","1.24K","6.80%"
"Mar 28, 2021","24,559,000","24,893,000","24,893,000","24,559,000","0.49K","-1.34%"
"Mar 27, 2021","24,893,000","24,794,000","24,893,000","24,794,000","0.64K","0.40%"
"Mar 26, 2021","24,794,000","23,585,000","24,794,000","23,585,000","0.77K","5.13%"
"Mar 25, 2021","23,585,000","23,831,000","24,106,000","23,585,000","1.24K","-1.03%"
"Mar 24, 2021","23,831,000","24,815,000","25,099,000","23,831,000","1.37K","-3.97%"
"Mar 23, 2021","24,815,000","25,404,000","25,404,000","24,815,000","1.08K","-2.32%"
"Mar 22, 2021","25,404,000","26,184,000","26,249,000","25,404,000","1.08K","-2.98%"
"Mar 21, 2021","26,184,000","26,287,000","26,287,000","26,167,000","0.69K","-0.39%"
"Mar 20, 2021","26,287,000","26,285,000","26,287,000","26,285,000","0.82K","0.01%"
"Mar 19, 2021","26,285,000","25,986,000","26,285,000","25,986,000","1.02K","1.15%"
"Mar 18, 2021","25,986,000","26,460,000","26,460,000","25,986,000","1.16K","-1.79%"
"Mar 17, 2021","26,460,000","26,310,000","26,460,000","25,964,000","1.45K","0.57%"
"Mar 16, 2021","26,310,000","26,242,000","26,514,000","26,086,000","1.30K","0.26%"
"Mar 15, 2021","26,242,000","26,850,000","26,850,000","26,000,000","2.24K","-2.26%"
"Mar 14, 2021","26,850,000","27,680,000","27,680,000","26,850,000","1.26K","-3.00%"
"Mar 13, 2021","27,680,000","25,800,000","27,680,000","25,800,000","2.06K","7.29%"
"Mar 12, 2021","25,800,000","26,319,000","26,319,000","25,800,000","1.44K","-1.97%"
"Mar 11, 2021","26,319,000","25,999,000","26,319,000","25,999,000","1.81K","1.23%"
"Mar 10, 2021","25,999,000","26,746,000","26,746,000","25,999,000","2.61K","-2.79%"
"Mar 09, 2021","26,746,000","26,202,000","26,746,000","25,971,000","2.62K","2.08%"
"Mar 08, 2021","26,202,000","24,785,000","26,202,000","24,785,000","1.94K","5.72%"
"Mar 07, 2021","24,785,000","23,914,000","24,785,000","23,914,000","1.66K","3.64%"
"Mar 06, 2021","23,914,000","22,345,000","23,914,000","22,345,000","2.08K","7.02%"
"Mar 05, 2021","22,345,000","22,565,000","22,565,000","22,345,000","1.45K","-0.97%"
"Mar 04, 2021","22,565,000","22,808,000","22,960,000","22,565,000","1.64K","-1.13%"
"Mar 03, 2021","22,824,000","21,727,000","22,824,000","21,727,000","1.84K","5.05%"
"Mar 02, 2021","21,727,000","22,624,000","22,624,000","21,727,000","1.74K","-3.97%"
"Mar 01, 2021","22,626,000","20,816,000","22,626,000","20,816,000","1.76K","8.70%"
"Feb 28, 2021","20,816,000","21,641,000","21,641,000","20,816,000","3.48K","-3.81%"
"Feb 27, 2021","21,641,000","21,349,000","21,641,000","21,349,000","1.77K","1.37%"
"Feb 26, 2021","21,349,000","21,700,000","21,700,000","21,349,000","2.89K","-1.31%"
"Feb 25, 2021","21,633,000","23,895,000","23,895,000","21,633,000","2.02K","-9.47%"
"Feb 24, 2021","23,895,000","23,400,000","25,000,000","23,400,000","2.39K","2.12%"
"Feb 23, 2021","23,400,000","26,397,000","26,397,000","22,139,000","6.14K","-11.35%"
"Feb 22, 2021","26,397,000","28,590,000","28,590,000","26,397,000","3.73K","-7.67%"
"Feb 21, 2021","28,590,000","28,349,000","28,590,000","28,349,000","1.46K","0.85%"
"Feb 20, 2021","28,349,000","28,561,000","28,561,000","28,349,000","2.77K","-0.74%"
"Feb 19, 2021","28,561,000","27,642,000","28,561,000","27,642,000","2.58K","3.32%"
"Feb 18, 2021","27,642,000","26,045,000","27,642,000","26,045,000","2.44K","6.13%"
"Feb 17, 2021","26,045,000","25,604,000","26,045,000","25,604,000","1.71K","1.72%"
"Feb 16, 2021","25,604,000","25,700,000","25,757,000","25,604,000","1.59K","-0.37%"
"Feb 15, 2021","25,700,000","26,316,000","26,316,000","25,700,000","2.17K","-2.34%"
"Feb 14, 2021","26,316,000","26,175,000","26,600,000","26,175,000","1.48K","0.54%"
"Feb 13, 2021","26,175,000","26,222,000","26,222,000","26,175,000","1.52K","-0.18%"
"Feb 12, 2021","26,221,000","25,294,000","26,221,000","25,294,000","1.87K","3.66%"
"Feb 11, 2021","25,294,000","24,910,000","25,442,000","24,910,000","1.82K","1.54%"
"Feb 10, 2021","24,910,000","24,937,000","25,621,000","24,910,000","2.64K","-0.11%"
"Feb 09, 2021","24,937,000","24,175,000","24,937,000","24,175,000","3.08K","3.25%"
"Feb 08, 2021","24,152,000","22,780,000","24,312,000","22,780,000","3.65K","6.02%"
"Feb 07, 2021","22,780,000","23,607,000","23,607,000","22,397,000","3.21K","-3.50%"
"Feb 06, 2021","23,607,000","24,073,000","24,073,000","23,607,000","2.67K","-1.94%"
"Feb 05, 2021","24,073,000","22,253,000","24,183,000","22,253,000","3.40K","8.18%"
"Feb 04, 2021","22,253,000","22,984,000","22,984,000","21,890,000","4.12K","-3.17%"
"Feb 03, 2021","22,982,000","21,075,000","22,982,000","21,075,000","5.46K","9.05%"
"Feb 02, 2021","21,075,000","19,171,000","21,075,000","19,171,000","7.43K","10.02%"
"Feb 01, 2021","19,155,000","18,503,000","19,155,000","18,503,000","2.75K","3.52%"
"Jan 31, 2021","18,503,000","19,229,000","19,229,000","18,503,000","2.17K","-3.78%"
"Jan 30, 2021","19,229,000","19,052,000","19,229,000","18,932,000","2.70K","0.93%"
"Jan 29, 2021","19,052,000","18,450,000","19,380,000","18,450,000","4.92K","3.26%"
"Jan 28, 2021","18,450,000","17,820,000","18,450,000","17,820,000","3.31K","3.54%"
"Jan 27, 2021","17,820,000","19,301,000","19,301,000","17,820,000","4.65K","-7.67%"
"Jan 26, 2021","19,301,000","18,724,000","19,301,000","18,724,000","4.18K","3.08%"
"Jan 25, 2021","18,724,000","19,504,000","19,600,000","18,724,000","6.53K","-4.00%"
"Jan 24, 2021","19,505,000","17,313,000","19,505,000","17,313,000","4.19K","12.66%"
"Jan 23, 2021","17,313,000","17,530,000","17,530,000","17,313,000","2.80K","-1.24%"
"Jan 22, 2021","17,530,000","16,193,000","17,530,000","15,545,000","6.27K","8.26%"
"Jan 21, 2021","16,193,000","19,520,000","19,520,000","16,193,000","6.22K","-17.04%"
"Jan 20, 2021","19,520,000","19,408,000","19,520,000","19,408,000","4.93K","0.58%"
"Jan 19, 2021","19,408,000","17,677,000","19,408,000","17,677,000","6.77K","9.83%"
"Jan 18, 2021","17,671,000","17,388,000","17,671,000","17,388,000","2.98K","1.63%"
"Jan 17, 2021","17,388,000","17,459,000","17,459,000","17,388,000","3.66K","-0.41%"
"Jan 16, 2021","17,459,000","16,713,000","17,459,000","16,713,000","5.30K","4.46%"
"Jan 15, 2021","16,713,000","17,242,000","17,242,000","16,702,000","5.69K","-3.03%"
"Jan 14, 2021","17,236,000","15,999,000","17,236,000","15,999,000","5.44K","7.73%"
"Jan 13, 2021","15,999,000","15,031,000","15,999,000","14,500,000","4.96K","6.44%"
"Jan 12, 2021","15,031,000","15,666,000","15,666,000","15,031,000","7.30K","-4.05%"
"Jan 11, 2021","15,666,000","17,991,000","17,991,000","15,666,000","15.98K","-12.92%"
"Jan 10, 2021","17,991,000","17,873,000","18,975,000","17,873,000","5.93K","0.66%"
"Jan 09, 2021","17,873,000","17,300,000","17,873,000","17,300,000","4.19K","3.31%"
"Jan 08, 2021","17,300,000","17,206,000","17,300,000","16,479,000","7.68K","0.55%"
"Jan 07, 2021","17,206,000","16,828,000","17,206,000","16,781,000","7.26K","2.25%"
"Jan 06, 2021","16,828,000","15,426,000","16,828,000","15,426,000","6.59K","9.09%"
"Jan 05, 2021","15,426,000","14,731,000","15,426,000","14,399,000","6.77K","4.87%"
"Jan 04, 2021","14,709,000","13,653,000","14,709,000","13,653,000","14.47K","7.73%"
"Jan 03, 2021","13,653,000","10,813,000","13,653,000","10,813,000","7.17K","26.26%"
"Jan 02, 2021","10,813,000","10,278,000","10,850,000","10,278,000","2.51K","5.21%"
"Jan 01, 2021","10,278,000","10,368,000","10,368,000","10,278,000","1.57K","-0.87%"
"Dec 31, 2020","10,368,000","10,586,000","10,586,000","10,368,000","1.93K","-2.06%"
"Dec 30, 2020","10,586,000","10,391,000","10,586,000","10,242,000","2.44K","1.88%"
"Dec 29, 2020","10,391,000","10,456,000","10,456,000","10,391,000","3.40K","-0.62%"
"Dec 28, 2020","10,456,000","9,748,000","10,590,000","9,748,000","4.58K","7.26%"
"Dec 27, 2020","9,748,000","9,068,000","9,869,000","9,068,000","5.29K","7.50%"
"Dec 26, 2020","9,068,000","8,936,000","9,068,000","8,936,000","1.65K","1.48%"
"Dec 25, 2020","8,936,000","8,765,000","8,936,000","8,765,000","1.81K","1.95%"
"Dec 24, 2020","8,765,000","8,501,000","8,765,000","8,377,000","2.48K","3.11%"
"Dec 23, 2020","8,501,000","9,055,000","9,055,000","8,501,000","3.36K","-6.12%"
"Dec 22, 2020","9,055,000","8,692,000","9,055,000","8,654,000","1.82K","4.18%"
"Dec 21, 2020","8,692,000","8,971,000","9,010,000","8,692,000","2.53K","-3.11%"
"Dec 20, 2020","8,971,000","9,202,000","9,202,000","8,971,000","1.63K","-2.51%"
"Dec 19, 2020","9,202,000","9,100,000","9,202,000","9,100,000","1.34K","1.12%"
"Dec 18, 2020","9,100,000","8,901,000","9,100,000","8,901,000","1.89K","2.24%"
"Dec 17, 2020","8,901,000","8,754,000","9,341,000","8,754,000","4.42K","1.68%"
"Dec 16, 2020","8,754,000","8,286,000","8,754,000","8,256,000","1.91K","5.65%"
"Dec 15, 2020","8,286,000","8,227,000","8,289,000","8,225,000","1.05K","0.72%"
"Dec 14, 2020","8,227,000","8,300,000","8,300,000","8,227,000","1.30K","-0.88%"
"Dec 13, 2020","8,300,000","8,047,000","8,300,000","8,047,000","1.54K","3.14%"
"Dec 12, 2020","8,047,000","7,795,000","8,047,000","7,795,000","1.06K","3.23%"
"Dec 11, 2020","7,795,000","7,970,000","7,970,000","7,795,000","1.47K","-2.20%"
"Dec 10, 2020","7,970,000","8,170,000","8,170,000","7,970,000","0.88K","-2.45%"
"Dec 09, 2020","8,170,000","7,908,000","8,170,000","7,908,000","2.11K","3.31%"
"Dec 08, 2020","7,908,000","8,359,000","8,359,000","7,908,000","1.98K","-5.40%"
"Dec 07, 2020","8,359,000","8,487,000","8,487,000","8,359,000","1.16K","-1.51%"
"Dec 06, 2020","8,487,000","8,422,000","8,487,000","8,422,000","1.33K","0.77%"
"Dec 05, 2020","8,422,000","8,082,000","8,422,000","8,082,000","1.12K","4.21%"
"Dec 04, 2020","8,082,000","8,632,000","8,632,000","8,082,000","1.56K","-6.37%"
"Dec 03, 2020","8,632,000","8,389,000","8,632,000","8,389,000","1.84K","2.90%"
"Dec 02, 2020","8,389,000","8,279,000","8,389,000","8,279,000","1.76K","1.33%"
"Dec 01, 2020","8,279,000","8,589,000","8,589,000","8,279,000","4.06K","-3.61%"
"Nov 30, 2020","8,589,000","8,131,000","8,589,000","8,131,000","3.21K","5.63%"
"Nov 29, 2020","8,131,000","7,625,000","8,131,000","7,625,000","1.70K","6.64%"
"Nov 28, 2020","7,625,000","7,300,000","7,625,000","7,300,000","1.73K","4.45%"
"Nov 27, 2020","7,300,000","7,355,000","7,355,000","7,300,000","1.78K","-0.75%"
"Nov 26, 2020","7,355,000","8,102,000","8,102,000","7,355,000","6.40K","-9.22%"
"Nov 25, 2020","8,102,000","8,502,000","8,502,000","8,102,000","2.45K","-4.70%"
"Nov 24, 2020","8,502,000","8,604,000","8,739,000","8,388,000","3.19K","-1.19%"
"Nov 23, 2020","8,604,000","7,922,000","8,604,000","7,922,000","3.53K","8.61%"
"Nov 22, 2020","7,922,000","7,800,000","7,922,000","7,540,000","2.79K","1.56%"
"Nov 21, 2020","7,800,000","7,184,000","7,800,000","7,184,000","2.63K","8.57%"
"Nov 20, 2020","7,184,000","6,677,000","7,184,000","6,677,000","2.82K","7.59%"
"Nov 19, 2020","6,677,000","6,761,000","6,761,000","6,650,000","1.34K","-1.24%"
"Nov 18, 2020","6,761,000","6,759,000","6,761,000","6,759,000","2.81K","0.03%"
"Nov 17, 2020","6,759,000","6,526,000","6,759,000","6,526,000","1.46K","3.57%"
"Nov 16, 2020","6,526,000","6,433,000","6,526,000","6,433,000","1.80K","1.45%"
"Nov 15, 2020","6,433,000","6,609,000","6,609,000","6,433,000","1.11K","-2.66%"
"Nov 14, 2020","6,609,000","6,760,000","6,760,000","6,609,000","1.10K","-2.23%"
"Nov 13, 2020","6,760,000","6,568,000","6,760,000","6,568,000","1.65K","2.92%"
"Nov 12, 2020","6,568,000","6,540,000","6,568,000","6,540,000","1.81K","0.43%"
"Nov 11, 2020","6,540,000","6,351,000","6,562,000","6,351,000","1.59K","2.98%"
"Nov 10, 2020","6,351,000","6,320,000","6,395,000","6,320,000","1.21K","0.49%"
"Nov 09, 2020","6,320,000","6,488,000","6,488,000","6,291,000","1.65K","-2.59%"
"Nov 08, 2020","6,488,000","6,225,000","6,488,000","6,225,000","1.29K","4.22%"
"Nov 07, 2020","6,225,000","6,517,000","6,517,000","6,225,000","2.57K","-4.48%"
"Nov 06, 2020","6,517,000","5,994,000","6,517,000","5,994,000","3.60K","8.73%"
"Nov 05, 2020","5,994,000","5,828,000","6,000,000","5,776,000","2.00K","2.85%"
"Nov 04, 2020","5,828,000","5,656,000","5,828,000","5,573,000","2.00K","3.04%"
"Nov 03, 2020","5,656,000","5,630,000","5,656,000","5,630,000","1.58K","0.46%"
"Nov 02, 2020","5,630,000","5,766,000","5,766,000","5,627,000","1.30K","-2.36%"
"Nov 01, 2020","5,766,000","5,654,000","5,766,000","5,654,000","0.54K","1.98%"
"Oct 31, 2020","5,654,000","5,603,000","5,654,000","5,603,000","1.07K","0.91%"
"Oct 30, 2020","5,603,000","5,664,000","5,664,000","5,603,000","1.12K","-1.08%"
"Oct 29, 2020","5,664,000","5,706,000","5,706,000","5,664,000","1.12K","-0.74%"
"Oct 28, 2020","5,706,000","5,902,000","5,902,000","5,706,000","1.66K","-3.32%"
"Oct 27, 2020","5,902,000","5,736,000","5,902,000","5,736,000","1.16K","2.89%"
"Oct 26, 2020","5,736,000","5,931,000","5,931,000","5,736,000","1.06K","-3.29%"
"Oct 25, 2020","5,931,000","5,995,000","6,025,000","5,931,000","0.79K","-1.07%"
"Oct 24, 2020","5,995,000","5,951,000","5,995,000","5,951,000","0.57K","0.74%"
"Oct 23, 2020","5,951,000","6,015,000","6,015,000","5,951,000","1.11K","-1.06%"
"Oct 22, 2020","6,015,000","5,700,000","6,015,000","5,700,000","1.83K","5.53%"
"Oct 21, 2020","5,700,000","5,402,000","5,700,000","5,402,000","2.56K","5.52%"
"Oct 20, 2020","5,402,000","5,548,000","5,548,000","5,402,000","1.30K","-2.63%"
"Oct 19, 2020","5,548,000","5,530,000","5,553,000","5,504,000","0.66K","0.33%"
"Oct 18, 2020","5,530,000","5,425,000","5,530,000","5,425,000","0.65K","2.01%"
"Oct 17, 2020","5,421,000","5,410,000","5,421,000","5,410,000","0.42K","0.20%"
"Oct 16, 2020","5,410,000","5,530,000","5,530,000","5,410,000","0.85K","-2.17%"
"Oct 15, 2020","5,530,000","5,544,000","5,544,000","5,530,000","0.91K","-0.25%"
"Oct 14, 2020","5,544,000","5,551,000","5,551,000","5,534,000","0.83K","-0.13%"
"Oct 13, 2020","5,551,000","5,603,000","5,603,000","5,551,000","0.87K","-0.93%"
"Oct 12, 2020","5,603,000","5,419,000","5,603,000","5,419,000","1.32K","3.40%"
"Oct 11, 2020","5,419,000","5,396,000","5,419,000","5,396,000","0.63K","0.43%"
"Oct 10, 2020","5,396,000","5,340,000","5,396,000","5,340,000","1.10K","1.05%"
"Oct 09, 2020","5,340,000","5,146,000","5,340,000","5,127,000","1.41K","3.77%"
"Oct 08, 2020","5,146,000","5,029,000","5,146,000","5,029,000","1.32K","2.33%"
"Oct 07, 2020","5,029,000","5,057,000","5,057,000","5,029,000","1.32K","-0.55%"